1,No registrado,,,Configuración,Grupo,Vacio,1,Agregado,,,2024-06-19 23:57:00,,
2,SERVICIO WEB,,,Subtabla,Estatus,F-000001,1,Agregado,,,2024-06-20 18:44:00,,
3,SERVICIO WEB,,,Subtabla,Estatus,F-000002,2,Agregado,,,2024-06-20 18:44:00,,
4,SERVICIO WEB,,,Catalogos,Operador,F-000001,1,Agregado,,,2024-06-20 18:44:00,,
5,SERVICIO WEB,,,Catalogos,Operador,F-000002,2,Agregado,,,2024-06-20 18:44:00,,
6,SERVICIO WEB,,,Catalogos,Operador,F-000003,3,Agregado,,,2024-06-20 18:44:00,,
7,SERVICIO WEB,,,Subtabla,Unidad Medida,F-000001,1,Agregado,,,2024-06-20 18:47:00,,
8,SERVICIO WEB,,,Subtabla,Estatus,F-000003,3,Agregado,,,2024-06-20 19:00:00,,
9,SERVICIO WEB,,,Subtabla,Estatus,F-000004,4,Agregado,,,2024-06-20 19:49:00,,
10,SERVICIO WEB,,,Subtabla,Estatus,F-000005,5,Agregado,,,2024-06-20 19:49:00,,
11,SERVICIO WEB,,,Subtabla,Estatus,F-000006,6,Agregado,,,2024-06-20 19:49:00,,
12,SERVICIO WEB,,,Subtabla,Estatus,F-000007,7,Agregado,,,2024-06-20 19:49:00,,
13,SERVICIO WEB,,,Subtabla,Estatus,F-000008,8,Agregado,,,2024-06-20 19:49:00,,
14,SERVICIO WEB,,,Subtabla,Estatus,F-000009,9,Agregado,,,2024-06-20 19:49:00,,
15,SERVICIO WEB,,,Subtabla,Estatus,F-000010,10,Agregado,,,2024-06-20 19:49:00,,
16,SERVICIO WEB,,,Subtabla,Estatus,F-000011,11,Agregado,,,2024-06-20 19:49:00,,
17,SERVICIO WEB,,,Catalogos,Tolva,F-000002,2,Agregado,,,2024-06-20 19:50:00,,
18,SERVICIO WEB,,,Catalogos,Tolva,F-000004,4,Agregado,,,2024-06-20 19:50:00,,
19,SERVICIO WEB,,,Catalogos,Tolva,F-000005,5,Agregado,,,2024-06-20 19:51:00,,
20,SERVICIO WEB,SERVICIO WEB,,Subtabla,Unidad Medida,F-000002,2,Agregado,Editado,,2024-06-20 19:52:00,2024-06-20 19:52:00,
21,SERVICIO WEB,,,Catalogos,Tolva,F-000005,5,Agregado,,,2024-06-20 19:52:00,,
22,SERVICIO WEB,,,Subtabla,Tipo Movimiento,F-000001,1,Agregado,,,2024-06-20 19:55:00,,
23,SERVICIO WEB,,,Subtabla,Tipo Movimiento,F-000002,2,Agregado,,,2024-06-20 19:55:00,,
24,SERVICIO WEB,,,Subtabla,Tipo Movimiento,F-000003,3,Agregado,,,2024-06-20 19:55:00,,
25,SERVICIO WEB,,,Subtabla,Tipo Movimiento,F-000004,4,Agregado,,,2024-06-20 19:55:00,,
26,SERVICIO WEB,,,Subtabla,Tipo Material,F-000001,1,Agregado,,,2024-06-20 19:55:00,,
27,SERVICIO WEB,,,Subtabla,Tipo Material,F-000002,2,Agregado,,,2024-06-20 19:55:00,,
28,SERVICIO WEB,,,Subtabla,Tipo Presentación,F-000001,1,Agregado,,,2024-06-20 19:56:00,,
29,Servicio Web,,,Configuración,Grupo,Vacio,2,Agregado,,,2024-06-21 16:15:00,,
30,Servicio Web,,,Configuración,Grupo,Vacio,3,Agregado,,,2024-06-21 18:01:00,,
31,SERVICIO WEB,SERVICIO WEB,,Catalogos,Operador,F-000004,4,Agregado,Editado,,2024-06-21 18:07:00,2024-06-21 18:07:00,
32,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000001,1,Agregado,,,2024-06-21 19:50:00,,
33,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000002,2,Agregado,,,2024-06-21 19:50:00,,
34,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000003,3,Agregado,,,2024-06-21 19:50:00,,
35,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000004,4,Agregado,,,2024-06-21 19:50:00,,
36,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000005,5,Agregado,,,2024-07-01 22:53:00,,
37,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000005,5,Agregado,,,2024-07-01 22:54:00,,
38,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000005,5,Agregado,,,2024-07-01 22:55:00,,
39,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000005,5,Agregado,,,2024-07-01 22:55:00,,
40,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000009,9,Agregado,,,2024-07-04 18:33:00,,
41,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000009,9,Agregado,,,2024-07-04 18:34:00,,
42,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000011,11,Agregado,,,2024-07-04 18:35:00,,
43,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000012,12,Agregado,,,2024-07-04 18:35:00,,
44,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000013,13,Agregado,,,2024-07-04 18:36:00,,
45,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000012,12,Agregado,,,2024-07-04 20:20:00,,
46,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000013,13,Agregado,,,2024-07-04 20:20:00,,
47,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000014,14,Agregado,,,2024-07-04 20:20:00,,
48,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000001,1,Agregado,,,2024-07-08 16:52:00,,
49,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000001,1,Agregado,,,2024-07-08 17:33:00,,
50,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000002,2,Agregado,,,2024-07-08 17:33:00,,
51,SERVICIO WEB,,,Catalogos,Corral,F-000493,493,Agregado,,,2024-07-08 17:34:00,,
52,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000001,1,Agregado,,,2024-07-08 17:35:00,,
53,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000002,2,Agregado,,,2024-07-08 17:35:00,,
54,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000003,3,Agregado,,,2024-07-08 17:35:00,,
55,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000004,4,Agregado,,,2024-07-08 17:36:00,,
56,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000005,5,Agregado,,,2024-07-08 17:36:00,,
57,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000006,6,Agregado,,,2024-07-08 17:36:00,,
58,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000007,7,Agregado,,,2024-07-08 17:37:00,,
59,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-10 16:49:00,,
60,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000001,1,Agregado,,,2024-07-10 16:54:00,,
61,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-10 18:28:00,,
62,SERVICIO WEB,SERVICIO WEB,,Procesos,Entrada Productos,EP-000002,2,Agregado,Editado,,2024-07-10 20:06:00,2024-07-10 23:04:00,
63,SERVICIO WEB,,,Catalogos,Receta Producto,F-000001,1,Agregado,,,2024-07-10 20:10:00,,
64,SERVICIO WEB,,,Catalogos,Receta Producto,F-000001,2,Agregado,,,2024-07-10 20:10:00,,
65,SERVICIO WEB,,,Catalogos,Receta Producto,F-000001,3,Agregado,,,2024-07-10 20:10:00,,
66,SERVICIO WEB,,,Catalogos,Receta Producto,F-000001,4,Agregado,,,2024-07-10 20:10:00,,
67,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000003,3,Agregado,,,2024-07-10 22:02:00,,
68,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000003,3,Agregado,,,2024-07-10 22:03:00,,
69,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:09:00,,
70,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:11:00,,
71,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:12:00,,
72,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:13:00,,
73,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:13:00,,
74,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:15:00,,
75,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:15:00,,
76,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:16:00,,
77,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:17:00,,
78,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:24:00,,
79,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:26:00,,
80,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:26:00,,
81,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:33:00,,
82,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:34:00,,
83,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:34:00,,
84,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:34:00,,
85,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:34:00,,
86,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:35:00,,
87,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:35:00,,
88,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:36:00,,
89,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:38:00,,
90,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:38:00,,
91,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:38:00,,
92,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:39:00,,
93,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:40:00,,
94,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:40:00,,
95,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:41:00,,
96,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-10 22:44:00,,
97,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-10 22:45:00,,
98,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-10 22:47:00,,
99,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-10 22:47:00,,
100,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-10 22:48:00,,
101,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-10 22:50:00,,
102,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-10 22:51:00,,
103,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-10 22:51:00,,
104,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-10 22:51:00,,
105,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:53:00,,
106,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000005,5,Agregado,,,2024-07-10 22:53:00,,
107,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000007,7,Agregado,,,2024-07-10 22:54:00,,
108,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000008,8,Agregado,,,2024-07-10 22:56:00,,
109,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000009,9,Agregado,,,2024-07-10 23:50:00,,
110,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000009,9,Agregado,,,2024-07-10 23:51:00,,
111,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000009,9,Agregado,,,2024-07-10 23:51:00,,
112,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000009,9,Agregado,,,2024-07-10 23:52:00,,
113,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000013,13,Agregado,,,2024-07-11 16:06:00,,
114,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000013,13,Agregado,,,2024-07-11 16:06:00,,
115,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 16:28:00,,
116,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-11 16:37:00,,
117,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000001,1,Agregado,,,2024-07-11 17:13:00,,
118,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000015,15,Agregado,,,2024-07-11 17:26:00,,
119,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000015,15,Agregado,,,2024-07-11 17:27:00,,
120,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000015,15,Agregado,,,2024-07-11 17:28:00,,
121,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000002,2,Agregado,,,2024-07-11 17:46:00,,
122,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000002,2,Agregado,,,2024-07-11 17:47:00,,
123,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000002,2,Agregado,,,2024-07-11 17:48:00,,
124,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000002,2,Agregado,,,2024-07-11 17:50:00,,
125,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000002,2,Agregado,,,2024-07-11 17:53:00,,
126,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000007,7,Agregado,,,2024-07-11 17:57:00,,
127,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000008,8,Agregado,,,2024-07-11 18:01:00,,
128,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000009,9,Agregado,,,2024-07-11 18:01:00,,
129,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 18:05:00,,
130,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 18:05:00,,
131,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 18:05:00,,
132,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-11 18:15:00,,
133,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-11 18:16:00,,
134,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-11 18:16:00,,
135,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000004,4,Agregado,,,2024-07-11 18:33:00,,
136,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000005,5,Agregado,,,2024-07-11 18:33:00,,
137,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000004,4,Agregado,,,2024-07-11 18:34:00,,
138,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000004,4,Agregado,,,2024-07-11 18:34:00,,
139,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000004,4,Agregado,,,2024-07-11 18:34:00,,
140,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000009,9,Agregado,,,2024-07-11 18:34:00,,
141,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000010,10,Agregado,,,2024-07-11 18:35:00,,
142,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000010,10,Agregado,,,2024-07-11 18:36:00,,
143,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000012,12,Agregado,,,2024-07-11 18:41:00,,
144,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000013,13,Agregado,,,2024-07-11 18:41:00,,
145,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000014,14,Agregado,,,2024-07-11 18:43:00,,
146,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000015,15,Agregado,,,2024-07-11 18:44:00,,
147,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000015,15,Agregado,,,2024-07-11 18:44:00,,
148,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000015,15,Agregado,,,2024-07-11 18:44:00,,
149,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000018,18,Agregado,,,2024-07-11 18:46:00,,
150,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000019,19,Agregado,,,2024-07-11 18:48:00,,
151,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000018,18,Agregado,,,2024-07-11 18:48:00,,
152,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000018,18,Agregado,,,2024-07-11 18:48:00,,
153,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000022,22,Agregado,,,2024-07-11 18:49:00,,
154,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000022,22,Agregado,,,2024-07-11 18:49:00,,
155,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000022,22,Agregado,,,2024-07-11 18:49:00,,
156,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000001,1,Agregado,,,2024-07-11 18:54:00,,
157,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000002,2,Agregado,,,2024-07-11 18:57:00,,
158,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000003,3,Agregado,,,2024-07-11 18:58:00,,
159,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000003,3,Agregado,,,2024-07-11 18:59:00,,
160,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-11 19:02:00,,
161,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-11 19:02:00,,
162,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-11 19:02:00,,
163,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-11 19:02:00,,
164,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-11 19:02:00,,
165,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-11 19:02:00,,
166,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-11 19:02:00,,
167,SERVICIO WEB,,,Procesos,Entrada Productos,EP-000001,1,Agregado,,,2024-07-11 19:02:00,,
168,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-11 19:02:00,,
169,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-11 19:03:00,,
170,SERVICIO WEB,,,Procesos,Entrada Materias Primas,EMP-000001,1,Agregado,,,2024-07-11 19:03:00,,
171,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 19:03:00,,
172,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 19:03:00,,
173,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 19:04:00,,
174,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 19:04:00,,
175,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000001,1,Agregado,,,2024-07-11 19:04:00,,
176,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000001,1,Agregado,,,2024-07-11 19:04:00,,
177,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 19:04:00,,
178,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000001,1,Agregado,,,2024-07-11 19:04:00,,
179,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000001,1,Agregado,,,2024-07-11 19:04:00,,
180,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000001,1,Agregado,,,2024-07-11 19:04:00,,
181,SERVICIO WEB,,,Procesos,Salidas Materias Primas,SMP-000001,1,Agregado,,,2024-07-11 19:04:00,,
182,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000006,6,Agregado,,,2024-07-11 23:26:00,,
183,SERVICIO WEB,,,Subtabla,Tipo Presentación,F-000002,2,Agregado,,,2024-07-11 23:41:00,,
184,SERVICIO WEB,,,Subtabla,Tipo Presentación,F-000003,3,Agregado,,,2024-07-11 23:41:00,,
185,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000008,8,Agregado,,,2024-07-11 23:42:00,,
186,SERVICIO WEB,,,Procesos,Servidos Manuales,F-000001,1,Agregado,,,2024-07-11 23:51:00,,
187,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 23:54:00,,
188,SERVICIO WEB,,,Catalogos,Receta Producto,F-000002,5,Agregado,,,2024-07-11 23:55:00,,
189,SERVICIO WEB,,,Catalogos,Receta Producto,F-000002,6,Agregado,,,2024-07-11 23:55:00,,
190,SERVICIO WEB,,,Catalogos,Receta Producto,F-000002,7,Agregado,,,2024-07-11 23:55:00,,
191,SERVICIO WEB,,,Catalogos,Receta Producto,F-000002,8,Agregado,,,2024-07-11 23:55:00,,
192,SERVICIO WEB,,,Catalogos,Receta Producto,F-000003,9,Agregado,,,2024-07-11 23:55:00,,
193,SERVICIO WEB,,,Catalogos,Receta Producto,F-000003,10,Agregado,,,2024-07-11 23:56:00,,
194,SERVICIO WEB,,,Catalogos,Receta Producto,F-000003,11,Agregado,,,2024-07-11 23:56:00,,
195,SERVICIO WEB,,,Catalogos,Receta Producto,F-000004,12,Agregado,,,2024-07-11 23:56:00,,
196,SERVICIO WEB,,,Catalogos,Receta Producto,F-000004,13,Agregado,,,2024-07-11 23:56:00,,
197,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 23:57:00,,
198,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 23:57:00,,
199,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-11 23:57:00,,
200,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-12 00:07:00,,
201,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-12 00:07:00,,
202,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-12 00:08:00,,
203,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-12 00:08:00,,
204,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-12 00:09:00,,
205,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-12 00:10:00,,
206,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-12 00:11:00,,
207,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-12 00:11:00,,
208,SERVICIO WEB,,,Procesos,Salidas Productos,SP-000001,1,Agregado,,,2024-07-12 00:11:00,,
